ids,questions
1513,"Quais são as condições para que um aluno de graduação ou pós-graduação possa ser eleito como representante nos termos do Estatuto da USP?"
785,"Qual é o prazo máximo para a reformulação de um relatório de atividades de pesquisa para alunos de Mestrado na USP?"
806,"Qual é o número máximo de orientandos que um orientador pode ter na USP e quantos alunos ele pode coorientar adicionalmente?"
1215,"Quem tem direito de voto, mas não de ser votado, nas eleições da representação discente na Universidade de São Paulo?"
860,"Quais são as consequências para um programa de pós-graduação na USP caso não entregue o relatório anual na data limite ou tenha seu relatório anual reprovado por duas vezes consecutivas?"
1305,"Quem são os membros elegíveis para votar na Comissão de Residência Médica (COREME) da FMUSP?"
1517,"Quantos membros compõem a Comissão de Pós-Graduação (CPG) da USP e como são escolhidos seus integrantes?"
1383,"Como será determinado o início do mandato do primeiro Vice-Diretor eleito em chapas nos Museus e Institutos Especializados da USP, caso os mandatos do Diretor e Vice-Diretor atuais não coincidam?"
1610,"Quem tem acesso às reuniões da Congregação da USP e em quais condições?"
975,"Quantos créditos são necessários para a integralização do curso de mestrado na USP e como eles são distribuídos entre disciplinas e dissertação?"
593,"Quantas vezes por mês um servidor da USP pode se retirar temporária ou definitivamente durante o expediente sem desconto em seu salário, e sob que condição essa autorização é concedida?"
1155,"Qual é a porcentagem de representação discente nas Comissões da USP e como é eleita essa representação?"
1088,"A participação em projetos de pesquisa apoiados pelo CEBIMar gera vínculo empregatício ou funcional entre a Universidade de São Paulo e os membros desses projetos?"
1517,"Quantos membros compõem a Comissão de Pós-Graduação (CPG) da USP e como são escolhidos seus integrantes?"
1348,"Qual é o mandato dos representantes das Classes Trabalhadoras do Estado de São Paulo no contexto mencionado?"
1356,"Quais são as etapas do concurso público para a obtenção do título de Livre-Docente na Universidade de São Paulo (USP)?"
32,"Como é escolhido o Reitor da Universidade de São Paulo e qual é a duração do seu mandato?"
1569,"Quais são os meses em que as inscrições para o Concurso de Livre-Docência na USP estão abertas, e quais idiomas são aceitos para a redação do memorial e da tese original ou do texto exigidos na inscrição?"
1083,"Qual é a principal função do Centro de Informática de São Carlos (CISC) na Universidade de São Paulo?"
1497,"Qual é a carga horária mínima semanal em disciplinas obrigatórias para a matrícula na graduação na USP, e quais são as exceções a essa regra?"
10,"Quais são as áreas de estudo abrangidas pela secção de letras na regulamentação da Faculdade, conforme o artigo 21?"
1556,"Quais são as competências da Comissão de Pós-Graduação (CPG) na Universidade de São Paulo?"
1607,"Quais são as principais responsabilidades das Comissões de Graduação, Pós-Graduação, Pesquisa e Cultura e Extensão Universitária na Universidade de São Paulo?"
1506,"Qual é a composição e os mandatos dos membros da Comissão de Inclusão e Pertencimento da FMVZ-USP?"
933,"Quais são os documentos necessários para um aluno solicitar a mudança de curso de Mestrado para Doutorado Direto na USP?"
1218,"Quem é responsável pela convocação de sessões ordinárias ou extraordinárias na USP e com quanto tempo de antecedência deve ser feita essa convocação?"
37,"Qual é o prazo máximo assegurado para um candidato inscrito a concurso de doutoramento, até a data da vigência do Estatuto da USP, concluir seu doutorado?"
1416,"Quais são os períodos de inscrição para monitoria na Universidade de São Paulo conforme a última atualização normativa?"
898,"Qual é o prazo máximo para o depósito da tese de Doutorado na USP, tanto para portadores do título de mestre quanto para aqueles que ingressam diretamente no Doutorado, e é possível solicitar prorrogação desse prazo?"
1523,"Quais são as quatro provas que compõem o concurso de Livre-Docência na Universidade de São Paulo e quais são seus respectivos pesos?"
1153,"Quais são as fases e provas, incluindo seus respectivos pesos, que compõem o concurso para Professor Doutor na USP?"
1513,"Quais são os objetivos do Regimento da Escola de Artes, Ciências e Humanidades (EACH) da Universidade de São Paulo?"
1541,"Como são propostos os cargos docentes na Universidade de São Paulo e quais são os requisitos para essa proposição?"
1240,"Quais são os critérios para a composição da Comissão de Inclusão e Pertencimento do IP na USP, incluindo a duração do mandato e a possibilidade de recondução para seus membros?"
1511,"Quais são as responsabilidades dos Procuradores da Universidade de São Paulo que estão lotados nos campi do interior?"
1225,"Qual é a duração mínima e máxima permitida para a prova de erudição segundo as normas da USP?"
1136,"Qual é o requisito atualizado para a expedição de segunda via de diplomas pela Universidade de São Paulo em caso de extravio?"
1440,"Quais são as competências do Diretor de uma Unidade na Universidade de São Paulo conforme o regulamento?"
1087,"Quais são os critérios para a composição da Comissão Científica do CEBIMar segundo o seu regimento?"
1415,"Qual é a duração máxima permitida para as provas públicas de arguição nos concursos de Professor Doutor, Livre-Docência e Professor Titular na USP, e sob que condições o diálogo entre examinador e examinado é permitido?"
1565,"Qual é a função do GACInt na promoção de assuntos referentes a relações internacionais na USP?"
1404,"Qual é a duração do mandato dos docentes eleitos pela Congregação para fazer parte da Comissão de Pesquisa na USP e é permitida a recondução?"
1549,"Quem pode participar das reuniões do CTA da ESALQ sem direito a voto?"
891,"Qual é o prazo máximo para o depósito da dissertação de Mestrado na USP?"
1493,"Quem tem a autoridade para veicular notícias e informações ou divulgar o nome e imagens do HRAC?"
607,"Quais são as principais responsabilidades do Reitor da Universidade de São Paulo conforme o regulamento institucional?"
1624,"Quais são os critérios de avaliação e seus respectivos pesos para o concurso de Professor Doutor na USP quando realizado em uma única fase?"
48,"Quais são os objetivos do primeiro ciclo dos currículos de graduação na USP, conforme estabelecido nos regulamentos da universidade?"
598,"Qual é o procedimento para um servidor da USP reassumir o exercício após desistir de uma licença e qual a condição para gozar da parte restante da licença?"
644,"Quantos candidatos por vaga são convocados para a seleção na primeira etapa do processo de transferência para a maioria dos cursos na USP, e qual é a exceção mencionada?"
1261,"Quais são as principais funções da Comissão de Inclusão e Pertencimento da Faculdade de Odontologia de Bauru conforme estabelecido pela USP?"
581,"Quem é designado como pregoeiro nas licitações na modalidade pregão na USP e quais são suas principais atribuições?"
615,"Quando acontecerá anualmente o Festival de Arte e Cultura na Universidade de São Paulo (USP) e quem será responsável pela sua coordenação?"
32,"Quem é responsável por decidir sobre a distinção entre disciplinas distintas na USP, baseando-se em propostas dos Departamentos?"
1102,"Quais são as responsabilidades do Conselho Diretor (CD) em relação à aprovação de regimentos e modificações no Instituto de Estudos Avançados da USP?"
33,"Quais são as responsabilidades do Reitor da Universidade de São Paulo conforme o estatuto da instituição?"
1345,"Quais são os passos necessários para a divulgação dos procedimentos de avaliação de equivalência após sua aprovação pelo Conselho de Graduação na USP?"
1254,"Qual é o objetivo do Programa USP de Incentivo a Centros de Pesquisa e Inovação Especiais (CEPIx) criado pela Universidade de São Paulo?"
1549,"Quais são os critérios para a composição da representação docente na Congregação da ESALQ segundo o regulamento da USP?"
1511,"Quais são as principais responsabilidades dos Procuradores Chefes na Universidade de São Paulo conforme a normativa vigente?"
873,"Quantos créditos são exigidos para a conclusão do curso de doutorado direto na USP, e como eles se distribuem entre disciplinas e preparo da tese?"
822,"Quais são os critérios para o credenciamento ou recredenciamento de um orientador na USP, seja da academia ou da empresa?"
1208,"Quais são as responsabilidades do Coordenador relacionadas à promoção de atividades e interações dentro e fora da Universidade de São Paulo, conforme descrito em um regulamento da USP?"
1104,"Quais são as responsabilidades da Comissão de Relações Internacionais (CRint) na Universidade de São Paulo?"
1027,"Quais são os critérios adicionais considerados para o recredenciamento pleno de docentes no Programa de pós-graduação em Meios e Processos Audiovisuais na USP?"
1373,"Como são definidos os programas dos concursos para professores na Universidade de São Paulo, e qual órgão é responsável por sua aprovação?"
916,"Quais são os critérios necessários para o credenciamento de um orientador externo em um programa de pós-graduação na USP?"
894,"Quais são os critérios mínimos para o credenciamento pleno de um orientador de mestrado no Programa de Pós-graduação em Design na USP?"
774,"Quais são os critérios utilizados na avaliação do projeto de pesquisa e do currículo na primeira etapa do processo de seleção para o doutorado na área de Educação na USP?"
1379,"Os professores visitantes e colaboradores podem votar ou ser votados nos Colegiados da Universidade de São Paulo?"
1020,"Quais são os requisitos para a submissão de dissertações ou teses na Universidade de São Paulo?"
1579,"Qual é o requisito mínimo de formação para um coorientador de Pós-Graduação na USP, e em que condições excepcionais pode-se aprovar um coorientador sem esse requisito?"
1610,"Quais são as finalidades da Faculdade de Direito segundo o seu regulamento?"
883,"Quais são os exames de proficiência em língua inglesa aceitos para matrícula nos programas de mestrado e doutorado na USP e quais os níveis mínimos exigidos pelo CEFR para cada um desses programas?"
607,"Quais são as principais responsabilidades do Conselho de Cultura e Extensão Universitária da USP?"
1599,"Quais são os critérios de composição e mandato para os membros da Comissão de Relações Internacionais (CRInt) da Faculdade de Zootecnia e Engenharia de Alimentos (FZEA) da USP?"
1436,"Qual é a nota mínima que um candidato deve obter na prova escrita para não ser eliminado em um concurso de duas fases na USP?"
1093,"Quais são os objetivos institucionais do Museu de Arte Contemporânea (MAC) da Universidade de São Paulo?"
1491,"Qual é o mandato do presidente e do suplente eleitos pela Comissão de Pós-Graduação (CPG) da USP de Bauru, e é permitida a recondução para esses cargos?"
1468,"Como é feita a admissão de Auxiliares de Ensino e Assistentes na Escola Politécnica da USP e quais são os critérios para sua seleção?"
691,"Quantos créditos em disciplinas um aluno de Mestrado precisa completar para obter o título na USP e qual a porcentagem desses créditos que deve ser realizada dentro do Programa de Pós-Graduação em Entomologia?"
1103,"Quais são os critérios para a composição da Comissão Eleitoral responsável pelo processo eleitoral de dirigentes em um instituto da USP, conforme o regulamento?"
766,"Quais são os critérios necessários para o credenciamento pleno de um docente como orientador no programa de pós-graduação, segundo as normas da USP?"
783,"Qual é o prazo máximo para candidatos aos Cursos de Mestrado na USP demonstrarem proficiência em Língua Inglesa após a matrícula?"
916,"Quais são os critérios necessários para o credenciamento de um orientador externo em um programa de pós-graduação na USP?"
879,"Qual é o prazo máximo para um aluno de Mestrado se inscrever no processo seletivo de ingresso para Doutorado Direto, caso deseje mudar de curso na USP?"
1576,"Quais são os critérios para a concessão de prorrogação de prazo para depósito da Dissertação ou Tese na USP?"
1405,"Qual é a composição da Comissão de Pesquisa da Universidade de São Paulo  e qual é o mandato dos seus membros?"
1417,"Quais são as atividades de responsabilidade exclusiva do docente que um aluno monitor está terminantemente proibido de realizar na USP?"
1580,"Quais são os critérios para a composição da comissão julgadora de dissertações e teses na USP, incluindo as exceções e restrições?"
1498,"Quais são os critérios para a composição da Comissão de Pesquisa e Inovação na USP?"
859,"Quais são os critérios de proficiência em língua inglesa exigidos para alunos de mestrado na USP, incluindo as pontuações mínimas nos testes TOEFL, IELTS, CAMBRIDGE, TOEIC e MICHIGAN?"
1603,"Qual é a duração do mandato dos representantes docentes na Comissão de Cultura e Extensão Universitária (CCEx) da USP e é permitida a recondução?"
1090,"Qual é a frequência das reuniões ordinárias do Conselho Deliberativo (CD) e como são convocadas as reuniões extraordinárias e ordinárias?"
925,"Qual é a nota mínima que os candidatos devem obter em ambas as fases do processo seletivo para serem aceitos no Programa de Mestrado ou Doutorado na USP?"
165,"Quais são as causas que podem levar à cessação de uma bolsa de pós-doutorado na Universidade de São Paulo conforme a Portaria mencionada?"
953,"Qual é a língua estrangeira obrigatória para os pós-graduandos de um determinado programa na USP e quais são os critérios para comprovar a proficiência nesta língua?"
68,"Quais são as consequências para os alunos que não confirmarem ou não comparecerem às entrevistas da segunda fase do processo seletivo na Escola Politécnica da USP?"
603,"Como é determinada a correspondência entre os cargos e funções dos servidores optantes e as modalidades e classes de funções autárquicas na USP?"
1353,"Quais são as responsabilidades atribuídas aos Departamentos da Universidade de São Paulo conforme o regulamento institucional?"
1363,"Quais são as competências atribuídas à Superintendência de Tecnologia da Informação (STI) da Universidade de São Paulo?"
610,"Quais são os requisitos mínimos para admissão aos cursos de graduação na Universidade de São Paulo (USP)?"
1604,"Como são estabelecidos os concursos para provimento de cargos e acesso à função da carreira na USP, e quais documentos regulamentam esses processos?"
858,"Qual é a nota mínima necessária para um candidato ser considerado aprovado em um processo de seleção na USP?"
1116,"Quais são os principais objetivos da Pró-Reitoria de Inclusão e Pertencimento (PRIP) na Universidade de São Paulo?"
612,"Qual é o prazo estabelecido para os Conselhos Centrais da USP elaborarem e submeterem seus Regimentos ao Conselho Universitário, e quais normas devem ser fixadas em seus Regimentos?"
1329,"Quem tem a responsabilidade de convocar ordinariamente as reuniões do Conselho Gestor na USP e sob quais condições membros do Conselho podem solicitar a convocação de uma reunião?"
1483,"Como é determinado o programa do concurso para inscrição em disciplinas na USP e quem é responsável por sua aprovação?"
4,"Qual decreto removeu dispositivos do Estatuto e do Regimento Geral da Universidade de São Paulo relacionados à possibilidade de matrícula em mais de um curso e em que data foi publicado?" 
686,"Qual é o prazo estabelecido para o credenciamento de coorientadores no curso de mestrado na USP?"
644,"O que acontece se um candidato desrespeitar as normas do Exame de Transferência Externa USP 2024/2025 ou não seguir as instruções do Manual da Transferência 2024/2025?"
861,"Qual é o número máximo de estudantes de pós-graduação que um solicitante de credenciamento específico pode orientar simultaneamente na USP?"
820,"Quais são as formas aceitas para comprovar proficiência em língua inglesa para inscrição em processo seletivo na USP, e existe alguma condição especial para estrangeiros cuja língua nativa é o inglês?"
1628,"Qual é o prazo para a inscrição prévia de candidaturas à Presidência e à Vice-Presidência da Comissão de Pesquisa e Inovação da USP, e o que acontece se não houver ao menos duas inscrições dentro desse prazo?"
1256,"Quem são os responsáveis por fazer propostas ao Comitê Gestor do RCGI e implementar suas decisões na Universidade de São Paulo?"
749,"Quais são os critérios mínimos exigidos para o credenciamento específico de orientadores de mestrado na USP?"
603,"Como é formada a Comissão Permanente responsável por opinar sobre modificações no Estatuto da Universidade de São Paulo e quem tem a autoridade para designar seus membros?"
1262,"Quais são as responsabilidades da CoC em relação ao projeto político pedagógico de um curso na USP, conforme as normas recentemente atualizadas?"
1574,"Quem é responsável por homologar e divulgar a relação dos candidatos selecionados para ingresso na Pós-Graduação na USP?"
704,"Quais são as condições sob as quais um aluno pode ser desligado de um programa de pós-graduação na Universidade de São Paulo?"
1614,"Quantos dias de prazo são dados para as inscrições do concurso à livre-docência na USP?"
1442,"Quais são os critérios para a admissão de Auxiliares de Ensino e Assistentes na Universidade de São Paulo?"
1607,"Quais são os critérios para a eleição do presidente e vice-presidente da Comissão de Pesquisa e Inovação (CPqI) da USP, e como é determinado o número de representantes docentes de cada departamento nesta comissão?"
40,"Quais são as responsabilidades do Diretor Presidente da EDUSP em relação às atividades editoriais e livreiras na Universidade de São Paulo?"
1591,"Quais são os critérios para o recrutamento de alunos monitores na USP, conforme as normas mais recentes?"
1590,"Quais são os pesos atribuídos às provas no concurso para professor titular na Universidade de São Paulo conforme a última regulamentação?"
1434,"Quem são os membros do Conselho do Departamento na USP e como são escolhidos?"
1345,"Quais são os critérios para a revalidação de diplomas de graduação expedidos por instituições de ensino superior estrangeiras pela Universidade de São Paulo?"
1407,"Quais são as etapas do concurso para o cargo de Professor Doutor na USP e quais são os pesos atribuídos a cada uma delas?"
172,"Quais são os critérios para a seleção de bolsistas para o programa de pós-doutorado na Faculdade de Direito da USP?"
925,"Quantas unidades de crédito um estudante de Mestrado deve integralizar para a elaboração da dissertação na USP e quantas para disciplinas?"
787,"Quais são os documentos necessários que devem ser inseridos no Sistema Janus de depósito digital para o depósito do exemplar da Dissertação ou Tese na USP?"
1394,"Qual é o mandato dos membros da representação discente no Conselho de um Departamento da Universidade de São Paulo e é possível a recondução para novos mandatos?"
1461,"Qual é a duração de uma monitoria na Universidade de São Paulo e quantas vezes um aluno pode ser reconduzido a essa função por semestre?"
691,"Quantos créditos especiais um aluno da Universidade de São Paulo pode receber por participar do Programa de Aperfeiçoamento do Ensino (PAE)?"
896,"Quantos exemplares em formato PDF de uma dissertação de Mestrado devem ser depositados na USP, e em que circunstâncias são necessários exemplares impressos adicionais?"
1254,"Quais são os critérios para que os CEPIDs da FAPESP sediados na USP sejam elegíveis para os benefícios previstos na resolução mencionada?"
1361,"Quais são os requisitos necessários para uma entidade se associar à Universidade de São Paulo (USP) e como é feita a avaliação dessa associação?"
907,"Qual é a duração máxima permitida para a exposição oral de um aluno sobre seu projeto de pesquisa durante o processo de avaliação na USP?"
1117,"Quantas vezes por ano o Conselho de Inclusão e Pertencimento (CoIP) da USP realiza reuniões ordinárias e sob quais condições são convocadas reuniões extraordinárias?"
66,"Como são criados e providos os cargos na Universidade de São Paulo e nos Institutos que dela fazem parte?"
978,"Quais são os critérios para a produção intelectual exigidos para o credenciamento de orientadores no Programa, e como é avaliada a qualidade dessa produção?"
1525,"Quais são as responsabilidades do CoCEx em relação às atividades de cultura e extensão universitária na USP?"
965,"Quantas vezes por ano o comitê deve se reunir com o candidato durante sua permanência no Programa de Pós-Graduação (PPG) da USP e qual é a obrigatoriedade relacionada à primeira reunião?"
985,"Qual é o número mínimo e máximo de alunos que um docente deve orientar como orientador específico do Programa de Pós-Graduação da USP, conforme as normas de credenciamento?"
1151,"Quais são as funções e atividades de natureza museológica que devem ser organicamente incluídas no corpo técnico de um museu, segundo a normativa da USP?"
933,"Quais são os critérios avaliados no Exame de Qualificação de pós-graduação na USP?"
1589,"Quais são as principais responsabilidades da Comissão da Biblioteca no Instituto de Ciências Matemáticas e de Computação (ICMC) da USP?"
289,"Quais são os grupos de trabalho que compõem a Comissão mencionada na norma da USP e qual é a estrutura de coordenação desses grupos?"
1529,"Qual é a porcentagem da representação discente em relação à representação docente nas Comissões de Coordenação de Curso (CoC) e na Comissão de Pós-Graduação (CPG) da Faculdade de Odontologia de Bauru da USP, e qual é a duração do mandato dos representantes discentes nessas comissões?"
1282,"Quais são as autoridades competentes para aplicar as sanções de advertência, multas e impedimento de licitar e contratar com órgãos e entidades da Administração do Estado de São Paulo na USP, e quem é responsável pela declaração de inidoneidade para licitar ou contratar com a Administração Pública direta e indireta de todos os entes federativos?"
835,"Qual é o procedimento para o depósito digital de teses e dissertações pelos alunos de mestrado e doutorado na Universidade de São Paulo?"
8,"Quais são as responsabilidades do Conselho de Reitores das Universidades Estaduais Paulistas conforme estabelecido pelo decreto governamental de 2 de fevereiro de 1989?"
1446,"Quais são os objetivos dos cursos oferecidos pela Faculdade de Filosofia, Letras e Ciências Humanas da USP?"
1345,"Quais critérios a Comissão de Graduação da USP utiliza para avaliar a compatibilidade entre as formações acadêmicas durante o processo de revalidação de diplomas estrangeiros?"
1273,"Quais são as comissões que podem assessorar a Congregação em suas deliberações, conforme estabelecido no regulamento da USP?"
593,"Quais são as condições sob as quais um servidor da Universidade de São Paulo pode ser dispensado do registro de ponto, de acordo com as normas institucionais?"
1393,"Quais são as responsabilidades do Conselho Técnico-Administrativo em relação às aulas na Universidade de São Paulo?"
1220,"Como são organizadas as Comissões Julgadoras dos concursos para provimento de cargos de professor doutor, professor titular e para a obtenção do título de livre-docente na USP?"
741,"Qual é o prazo máximo para o depósito da dissertação de Mestrado na USP e em que condições pode ser solicitada uma prorrogação desse prazo?"
701,"Quais são os critérios de avaliação para candidatos ao Doutorado Direto na USP, incluindo os requisitos mínimos relacionados a projetos de iniciação científica, apresentações em congressos e publicações em periódicos?"
532,"Quais departamentos da USP têm a possibilidade de ter a competência de assinar termos de adesão a serviço voluntário e seus eventuais termos aditivos de prorrogação delegada pelo Coordenador de Administração Geral?"
53,"Como é decidido um empate entre examinadores no julgamento de um concurso para Professor Titular na USP?"
1241,"Quais são os critérios de composição e mandato para os membros da Comissão de Inclusão e Pertencimento do Instituto de Química da USP?"
707,"Quais são os documentos necessários para acompanhar o depósito de uma tese de doutorado na USP?"
1480,"Quais são as competências da Comissão de Inclusão e Pertencimento (CIP) na Universidade de São Paulo?"
10,"Quais são as cadeiras oferecidas pelo Instituto de Educação da USP conforme descrito na seção VI do regulamento?"
1347,"Quais são as instituições que compõem o Quadrilátero Saúde/Direito na Universidade de São Paulo?"
827,"Como deve ser feito o depósito do exemplar eletrônico de dissertações ou teses na USP e quem deve validar essa submissão?"
725,"Quais são os requisitos para que um aluno do Mestrado Profissional USP-IDPC possa se inscrever no Exame de Qualificação (EQ)?"
30,"Quais são as principais fontes de receita da Universidade de São Paulo conforme seu regulamento?"
877,"Quantos membros titulares e suplentes compõem a Comissão Coordenadora de Programa (CCP) do Programa de Pós-Graduação em Ecologia da USP, e qual é a exigência em relação ao coordenador e seu suplente?"
1029,"Qual é o prazo máximo para a entrega das versões corrigidas da Dissertação ou da Tese em formato digital após a defesa na ECA-USP?"
844,"Quais são os critérios necessários para que o trabalho final nos cursos de Mestrado e Doutorado na USP possa ser apresentado na forma de compilação de artigos?"
1471,"Quais são as responsabilidades da Seção de Livraria Virtual da EDUSP?"
1612,"Quais são os objetivos principais das ações de inclusão e diversidade propostas pela Universidade de São Paulo para sua comunidade acadêmica?"
657,"Qual é a duração da prova para candidatos a Doutorado em Língua Espanhola ou Estudos da Tradução na USP e em que idioma ela deve ser realizada?"
969,"Quais são os requisitos para o conteúdo do Relatório de Qualificação exigido para o Exame de Qualificação na USP?"
1102,"Quais são as principais atividades promovidas pelo Instituto de Energia e Ambiente (IEE) da USP para o desenvolvimento de suas funções, conforme estabelecido em seu regimento?"
51,"Quem é responsável pela elaboração dos projetos de extensão de serviços à comunidade na USP e como são aprovados esses projetos?"
737,"Quais são os requisitos necessários para se inscrever no Doutorado em Saúde Global e Sustentabilidade na USP e quais documentos são exigidos para a inscrição?"
839,"Quais são os documentos necessários para o depósito digital de uma dissertação ou tese na USP conforme o sistema Janus?"
839,"Quais são os critérios para o credenciamento específico de orientadores na USP que desejam orientar alunos de iniciação científica nas áreas de Química e Educação?"
928,"Quais são os requisitos para a apresentação de Dissertações e Teses na USP conforme o Regimento de Pós-Graduação?"
636,"Quais são as prioridades de alocação de vagas para candidatos do ENEM-USP 2024 na Universidade de São Paulo, e como são realocadas as vagas remanescentes?"
621,"Quais são as condições sob as quais o NACE pode ser desativado na Universidade de São Paulo?"
749,"Quais são os critérios necessários para o credenciamento de um professor para orientar Doutorados e Doutorado Direto na USP?"
994,"Quais são os critérios para o credenciamento ou recredenciamento de um orientador na USP?"
1598,"Quem representa a FZEA junto ao Conselho de Pesquisa e Inovação da USP, e o que acontece em caso de vacância dessa posição?"
814,"Quais são os documentos necessários para a inscrição no processo seletivo de mestrado na USP conforme o regulamento?"
1572,"Quantas vezes o CoPGr e as Câmaras da USP se reúnem ordinariamente durante um semestre letivo, e como são convocadas essas reuniões?"
1306,"Qual é o prazo mínimo de antecedência com que deve ser publicado o edital de convocação para a eleição do Chefe do Departamento e do Vice-Chefe na USP?"
1537,"Quem são os membros obrigatórios do Conselho do Departamento na Universidade de São Paulo conforme o estatuto?"
1120,"Em um processo seletivo da USP, o que acontece se não houver candidatos habilitados com título de Mestre para a segunda etapa de avaliações ou se nenhum dos habilitados atender à convocação para contratação?"
